46,00:00.0,1549
66,00:00.0,1792
89,00:00.0,824
145,00:00.0,494
151,00:00.0,2493
154,00:00.0,9993
156,00:00.0,5200
157,00:00.0,8986
169,00:00.0,2611
173,00:00.0,9027
180,00:00.0,10215
199,00:00.0,4608
228,00:00.0,6070
234,00:00.0,1010
243,00:00.0,32
286,00:00.0,9824
305,00:00.0,5618
321,00:00.0,4282
342,00:00.0,8809
381,00:00.0,5756
398,00:00.0,1365
450,00:00.0,5085
477,00:00.0,8511
482,00:00.0,9156
491,00:00.0,3945
529,00:00.0,844
536,00:00.0,9981
559,00:00.0,1944
560,00:00.0,744
617,00:00.0,6154
622,00:00.0,3892
625,00:00.0,5918
637,00:00.0,2259
661,00:00.0,2991
665,00:00.0,5648
680,00:00.0,4599
685,00:00.0,10745
692,00:00.0,442
693,00:00.0,10081
760,00:00.0,444
777,00:00.0,7761
796,00:00.0,11292
843,00:00.0,8345
866,00:00.0,6788
898,00:00.0,5271
926,00:00.0,8052
944,00:00.0,2917
965,00:00.0,1907
968,00:00.0,7845
984,00:00.0,12350
1072,00:00.0,11480
1124,00:00.0,3703
1127,00:00.0,1069
1159,00:00.0,9619
1167,00:00.0,1204
1187,00:00.0,5813
1194,00:00.0,12161
1214,00:00.0,7892
1216,00:00.0,2846
1220,00:00.0,2944
1233,00:00.0,3184
1258,00:00.0,7958
1266,00:00.0,10850
1268,00:00.0,12018
1270,00:00.0,6909
1284,00:00.0,1750
1358,00:00.0,4041
1395,00:00.0,3147
1397,00:00.0,11571
1403,00:00.0,12379
1429,00:00.0,5109
1455,00:00.0,4875
1463,00:00.0,9735
1508,00:00.0,6622
1518,00:00.0,4739
1529,00:00.0,34
1588,00:00.0,5477
1603,00:00.0,5274
1642,00:00.0,946
1668,00:00.0,11833
1693,00:00.0,3885
1719,00:00.0,940
1748,00:00.0,1932
1750,00:00.0,2912
1767,00:00.0,10205
1770,00:00.0,480
1814,00:00.0,8774
1842,00:00.0,4354
1869,00:00.0,9913
1871,00:00.0,6850
1907,00:00.0,3667
1913,00:00.0,7502
1932,00:00.0,6098
1956,00:00.0,5233
1967,00:00.0,8683
1983,00:00.0,11093
1985,00:00.0,2798
1992,00:00.0,3461
2007,00:00.0,3175
2011,00:00.0,10819
2013,00:00.0,9167
2057,00:00.0,361
2067,00:00.0,1739
2076,00:00.0,4960
2083,00:00.0,2189
2093,00:00.0,4033
2097,00:00.0,9672
2145,00:00.0,1257
2147,00:00.0,4769
2156,00:00.0,2335
2202,00:00.0,6440
2219,00:00.0,7915
2258,00:00.0,5541
2300,00:00.0,146
2308,00:00.0,1423
2309,00:00.0,8098
2322,00:00.0,11551
2331,00:00.0,2846
2333,00:00.0,7413
2349,00:00.0,889
2386,00:00.0,2045
2429,00:00.0,7084
2439,00:00.0,7271
2454,00:00.0,4139
2475,00:00.0,11965
2497,00:00.0,6913
2508,00:00.0,11762
2513,00:00.0,11341
2538,00:00.0,9057
2648,00:00.0,11959
2671,00:00.0,9575
2708,00:00.0,2580
2733,00:00.0,11555
2743,00:00.0,2330
2757,00:00.0,245
2768,00:00.0,4204
2781,00:00.0,12284
2791,00:00.0,7942
2822,00:00.0,364
2837,00:00.0,7263
2862,00:00.0,3332
2892,00:00.0,1297
2912,00:00.0,9053
2917,00:00.0,7898
2961,00:00.0,4186
2962,00:00.0,10627
2973,00:00.0,2234
3038,00:00.0,2800
3084,00:00.0,6491
3091,00:00.0,2114
3142,00:00.0,8901
3145,00:00.0,7270
3152,00:00.0,6838
3167,00:00.0,4941
3206,00:00.0,3384
3227,00:00.0,7594
3276,00:00.0,2029
3362,00:00.0,11080
3381,00:00.0,10023
3420,00:00.0,10873
3449,00:00.0,3946
3474,00:00.0,9172
3509,00:00.0,12251
3525,00:00.0,6339
3550,00:00.0,9204
3556,00:00.0,11037
3557,00:00.0,11789
3559,00:00.0,4788
3580,00:00.0,4097
3612,00:00.0,5266
3627,00:00.0,6906
3676,00:00.0,1620
3693,00:00.0,2365
3739,00:00.0,666
3780,00:00.0,10430
3812,00:00.0,4132
3838,00:00.0,3310
3840,00:00.0,10475
3859,00:00.0,5370
3861,00:00.0,10289
3876,00:00.0,9567
3884,00:00.0,7001
3900,00:00.0,11382
3910,00:00.0,5109
3939,00:00.0,12100
3974,00:00.0,688
3990,00:00.0,5075
4015,00:00.0,3360
4032,00:00.0,12431
4163,00:00.0,654
4170,00:00.0,735
4197,00:00.0,8721
4224,00:00.0,141
4232,00:00.0,3202
4238,00:00.0,6585
4243,00:00.0,2248
4262,00:00.0,3169
4271,00:00.0,7438
4272,00:00.0,1980
4291,00:00.0,3261
4331,00:00.0,11134
4351,00:00.0,7378
4366,00:00.0,8317
