50,00:00.0,5225
112,00:00.0,5375
527,00:00.0,5426
552,00:00.0,1445
564,00:00.0,2216
607,00:00.0,6376
649,00:00.0,7261
667,00:00.0,4726
716,00:00.0,2581
717,00:00.0,8208
738,00:00.0,10042
753,00:00.0,5094
929,00:00.0,8482
955,00:00.0,8117
962,00:00.0,9492
1013,00:00.0,1903
1169,00:00.0,3971
1186,00:00.0,11947
1190,00:00.0,12360
1313,00:00.0,3471
1365,00:00.0,8567
1383,00:00.0,1753
1435,00:00.0,1879
1497,00:00.0,7193
1593,00:00.0,4395
1598,00:00.0,10784
1776,00:00.0,6222
1849,00:00.0,3757
1859,00:00.0,6957
2012,00:00.0,5165
2041,00:00.0,3564
2053,00:00.0,10902
2090,00:00.0,7825
2112,00:00.0,11401
2144,00:00.0,7932
2150,00:00.0,385
2153,00:00.0,2430
2170,00:00.0,3116
2189,00:00.0,6829
2264,00:00.0,5388
2271,00:00.0,7603
2288,00:00.0,5401
2334,00:00.0,9674
2371,00:00.0,9332
2411,00:00.0,4211
2433,00:00.0,1450
2468,00:00.0,3766
2476,00:00.0,7320
2510,00:00.0,10100
2559,00:00.0,4308
2587,00:00.0,1314
2664,00:00.0,2260
2691,00:00.0,9063
2754,00:00.0,8946
2784,00:00.0,8880
2887,00:00.0,10632
2915,00:00.0,1542
2921,00:00.0,2803
3086,00:00.0,6584
3246,00:00.0,1852
3295,00:00.0,651
3335,00:00.0,5926
3413,00:00.0,214
3475,00:00.0,7798
3537,00:00.0,1320
3551,00:00.0,5363
3553,00:00.0,11214
3616,00:00.0,8508
3652,00:00.0,6699
3673,00:00.0,6287
3687,00:00.0,9688
3695,00:00.0,11537
3774,00:00.0,12431
3797,00:00.0,10973
3953,00:00.0,8628
3970,00:00.0,294
3991,00:00.0,4414
3998,00:00.0,5327
4018,00:00.0,2205
4023,00:00.0,2219
4040,00:00.0,10234
4205,00:00.0,4965
4223,00:00.0,3284
4286,00:00.0,1092
4352,00:00.0,6593
4354,00:00.0,7268
4461,00:00.0,6201
4477,00:00.0,10761
4525,00:00.0,2731
4529,00:00.0,3061
4567,00:00.0,11931
4585,00:00.0,501
4591,00:00.0,2961
4608,00:00.0,3736
4698,00:00.0,2433
4729,00:00.0,1514
4754,00:00.0,12287
4756,00:00.0,10010
4801,00:00.0,11630
4809,00:00.0,9586
4879,00:00.0,9862
4888,00:00.0,506
5038,00:00.0,5179
5153,00:00.0,2673
5207,00:00.0,6119
5256,00:00.0,4391
5270,00:00.0,1012
5331,00:00.0,3361
5344,00:00.0,9893
5451,00:00.0,1108
5524,00:00.0,3604
5533,00:00.0,5315
5613,00:00.0,7052
5629,00:00.0,2389
5646,00:00.0,3997
5731,00:00.0,2689
5748,00:00.0,4479
5761,00:00.0,8321
5777,00:00.0,1378
5787,00:00.0,9813
5802,00:00.0,2158
5837,00:00.0,3977
5872,00:00.0,9746
5920,00:00.0,12056
5971,00:00.0,4727
6032,00:00.0,3762
6067,00:00.0,11274
6180,00:00.0,8688
6231,00:00.0,12347
6265,00:00.0,10268
6274,00:00.0,1921
6299,00:00.0,6486
6474,00:00.0,4416
6482,00:00.0,2229
6514,00:00.0,7638
6548,00:00.0,172
6550,00:00.0,4911
6591,00:00.0,1007
6750,00:00.0,221
6819,00:00.0,1548
6847,00:00.0,548
6898,00:00.0,7722
7004,00:00.0,2036
7019,00:00.0,9515
7035,00:00.0,8035
7053,00:00.0,10424
7067,00:00.0,2961
7081,00:00.0,7823
7093,00:00.0,6161
7100,00:00.0,2217
7141,00:00.0,9419
7187,00:00.0,11070
7360,00:00.0,12102
7398,00:00.0,8187
7454,00:00.0,1363
7471,00:00.0,709
7491,00:00.0,6892
7643,00:00.0,10484
7682,00:00.0,10638
7692,00:00.0,11740
7767,00:00.0,5126
7770,00:00.0,7762
7855,00:00.0,6004
7883,00:00.0,2844
7889,00:00.0,64
7901,00:00.0,3618
7930,00:00.0,11783
7943,00:00.0,3440
8091,00:00.0,4134
8154,00:00.0,639
8199,00:00.0,3553
8209,00:00.0,1045
8215,00:00.0,6885
8349,00:00.0,8312
8383,00:00.0,9300
8433,00:00.0,6568
8437,00:00.0,8183
8488,00:00.0,9154
8518,00:00.0,5582
8572,00:00.0,7852
8707,00:00.0,9721
8929,00:00.0,7647
8943,00:00.0,7317
8971,00:00.0,11500
8986,00:00.0,10996
9079,00:00.0,2642
9159,00:00.0,5548
9178,00:00.0,9959
9210,00:00.0,10333
9251,00:00.0,6905
9327,00:00.0,9283
9370,00:00.0,2009
9386,00:00.0,653
9419,00:00.0,5416
9440,00:00.0,5164
9613,00:00.0,9489
