69,00:00.0,2821
117,00:00.0,58
246,00:00.0,9616
320,00:00.0,10698
329,00:00.0,1944
411,00:00.0,11164
423,00:00.0,9632
453,00:00.0,381
548,00:00.0,6889
580,00:00.0,8677
587,00:00.0,6008
818,00:00.0,8459
830,00:00.0,9103
909,00:00.0,8670
932,00:00.0,7231
940,00:00.0,5098
963,00:00.0,10558
982,00:00.0,2873
993,00:00.0,5122
1002,00:00.0,5170
1063,00:00.0,4868
1069,00:00.0,4683
1074,00:00.0,3900
1083,00:00.0,3957
1100,00:00.0,2850
1117,00:00.0,11352
1144,00:00.0,61
1201,00:00.0,6343
1207,00:00.0,54
1336,00:00.0,5627
1398,00:00.0,1523
1412,00:00.0,3656
1415,00:00.0,109
1492,00:00.0,6847
1495,00:00.0,847
1509,00:00.0,11060
1538,00:00.0,4172
1558,00:00.0,5661
1597,00:00.0,11967
1635,00:00.0,6602
1638,00:00.0,10880
1639,00:00.0,6571
1646,00:00.0,6362
1685,00:00.0,6357
1747,00:00.0,9464
1756,00:00.0,6875
1762,00:00.0,2727
1916,00:00.0,6599
1991,00:00.0,242
2052,00:00.0,2794
2060,00:00.0,6448
2321,00:00.0,11029
2325,00:00.0,2071
2332,00:00.0,9145
2416,00:00.0,11450
2423,00:00.0,3638
2502,00:00.0,5674
2520,00:00.0,12276
2528,00:00.0,2225
2535,00:00.0,6839
2541,00:00.0,3864
2550,00:00.0,10312
2628,00:00.0,1828
2680,00:00.0,8781
2721,00:00.0,5655
2740,00:00.0,7200
2823,00:00.0,11676
2828,00:00.0,4952
2911,00:00.0,2817
2945,00:00.0,4861
2974,00:00.0,9909
2984,00:00.0,7219
2985,00:00.0,11451
2990,00:00.0,10382
3028,00:00.0,8689
3116,00:00.0,2786
3159,00:00.0,6536
3201,00:00.0,1374
3250,00:00.0,9027
3268,00:00.0,11299
3297,00:00.0,7031
3304,00:00.0,613
3342,00:00.0,6412
3364,00:00.0,10711
3491,00:00.0,9543
3586,00:00.0,2256
3625,00:00.0,2813
3645,00:00.0,2914
3753,00:00.0,2888
3757,00:00.0,4736
3925,00:00.0,7200
